START TIME: Tue Apr 28 06:04:42 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 22 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant gated_delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 64 --linear-num-key-heads 4 --linear-num-value-heads 8 --attention-output-gate     --micro-batch-size 16 --global-batch-size 128 --train-iters 1907 --exit-duration-in-mins 595 --log-interval 1 --eval-interval 1907 --eval-iters 10 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 13 --lr-decay-iters 1907 --lr-wsd-decay-iters 381     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1958118 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_1000000000_llama2/fineweb_edu_1000000000_llama2_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-gdn-1b-20260427-1342-1958118 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [apertus] iter  1840 | tokens/s/GPU:   159792.0
3:  [2026-04-28 06:31:12.768309] iteration     1840/    1907 | consumed samples:       235520 | elapsed time per iteration (ms): 820.1 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 5.488714E-05 | global batch size:   128 | lm loss: 2.862312E+00 | loss scale: 1.0 | grad norm: 0.192 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1841 | tokens/s/GPU:   159974.9
3:  [2026-04-28 06:31:13.587629] iteration     1841/    1907 | consumed samples:       235648 | elapsed time per iteration (ms): 819.2 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 5.449714E-05 | global batch size:   128 | lm loss: 2.890660E+00 | loss scale: 1.0 | grad norm: 0.188 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1842 | tokens/s/GPU:   160228.0
3:  [2026-04-28 06:31:14.405628] iteration     1842/    1907 | consumed samples:       235776 | elapsed time per iteration (ms): 817.9 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 5.410776E-05 | global batch size:   128 | lm loss: 2.899181E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1843 | tokens/s/GPU:   159408.1
3:  [2026-04-28 06:31:15.227847] iteration     1843/    1907 | consumed samples:       235904 | elapsed time per iteration (ms): 822.1 | throughput per GPU (TFLOP/s/GPU): 298.3 | learning rate: 5.371900E-05 | global batch size:   128 | lm loss: 2.905140E+00 | loss scale: 1.0 | grad norm: 0.193 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1844 | tokens/s/GPU:   158808.8
3:  [2026-04-28 06:31:16.053204] iteration     1844/    1907 | consumed samples:       236032 | elapsed time per iteration (ms): 825.2 | throughput per GPU (TFLOP/s/GPU): 297.2 | learning rate: 5.333085E-05 | global batch size:   128 | lm loss: 2.861768E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1845 | tokens/s/GPU:   159932.2
3:  [2026-04-28 06:31:16.872799] iteration     1845/    1907 | consumed samples:       236160 | elapsed time per iteration (ms): 819.4 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 5.294331E-05 | global batch size:   128 | lm loss: 2.891435E+00 | loss scale: 1.0 | grad norm: 0.183 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1846 | tokens/s/GPU:   160389.9
3:  [2026-04-28 06:31:17.689997] iteration     1846/    1907 | consumed samples:       236288 | elapsed time per iteration (ms): 817.1 | throughput per GPU (TFLOP/s/GPU): 300.2 | learning rate: 5.255638E-05 | global batch size:   128 | lm loss: 2.878053E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1847 | tokens/s/GPU:   159474.5
3:  [2026-04-28 06:31:18.511834] iteration     1847/    1907 | consumed samples:       236416 | elapsed time per iteration (ms): 821.7 | throughput per GPU (TFLOP/s/GPU): 298.5 | learning rate: 5.217005E-05 | global batch size:   128 | lm loss: 2.878822E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1848 | tokens/s/GPU:   159687.4
3:  [2026-04-28 06:31:19.332724] iteration     1848/    1907 | consumed samples:       236544 | elapsed time per iteration (ms): 820.7 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 5.178432E-05 | global batch size:   128 | lm loss: 2.871016E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1849 | tokens/s/GPU:   159644.6
3:  [2026-04-28 06:31:20.153714] iteration     1849/    1907 | consumed samples:       236672 | elapsed time per iteration (ms): 820.9 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 5.139919E-05 | global batch size:   128 | lm loss: 2.813425E+00 | loss scale: 1.0 | grad norm: 0.180 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1850 | tokens/s/GPU:   160040.2
3:  [2026-04-28 06:31:20.972750] iteration     1850/    1907 | consumed samples:       236800 | elapsed time per iteration (ms): 818.8 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 5.101466E-05 | global batch size:   128 | lm loss: 2.818356E+00 | loss scale: 1.0 | grad norm: 0.185 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1851 | tokens/s/GPU:   123115.0
3:  [2026-04-28 06:31:22.037344] iteration     1851/    1907 | consumed samples:       236928 | elapsed time per iteration (ms): 1064.5 | throughput per GPU (TFLOP/s/GPU): 230.4 | learning rate: 5.063072E-05 | global batch size:   128 | lm loss: 2.887726E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1852 | tokens/s/GPU:   159424.6
3:  [2026-04-28 06:31:22.859468] iteration     1852/    1907 | consumed samples:       237056 | elapsed time per iteration (ms): 822.0 | throughput per GPU (TFLOP/s/GPU): 298.4 | learning rate: 5.024737E-05 | global batch size:   128 | lm loss: 2.896518E+00 | loss scale: 1.0 | grad norm: 0.188 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1853 | tokens/s/GPU:   159246.3
3:  [2026-04-28 06:31:23.682570] iteration     1853/    1907 | consumed samples:       237184 | elapsed time per iteration (ms): 822.9 | throughput per GPU (TFLOP/s/GPU): 298.0 | learning rate: 4.986460E-05 | global batch size:   128 | lm loss: 2.845622E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1854 | tokens/s/GPU:   159596.2
3:  [2026-04-28 06:31:24.503839] iteration     1854/    1907 | consumed samples:       237312 | elapsed time per iteration (ms): 821.1 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 4.948243E-05 | global batch size:   128 | lm loss: 2.838242E+00 | loss scale: 1.0 | grad norm: 0.194 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1855 | tokens/s/GPU:   159857.7
3:  [2026-04-28 06:31:25.323754] iteration     1855/    1907 | consumed samples:       237440 | elapsed time per iteration (ms): 819.8 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 4.910083E-05 | global batch size:   128 | lm loss: 2.812658E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1856 | tokens/s/GPU:   159687.9
3:  [2026-04-28 06:31:26.144567] iteration     1856/    1907 | consumed samples:       237568 | elapsed time per iteration (ms): 820.6 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 4.871981E-05 | global batch size:   128 | lm loss: 2.876642E+00 | loss scale: 1.0 | grad norm: 0.188 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1857 | tokens/s/GPU:   159294.4
3:  [2026-04-28 06:31:26.967417] iteration     1857/    1907 | consumed samples:       237696 | elapsed time per iteration (ms): 822.7 | throughput per GPU (TFLOP/s/GPU): 298.1 | learning rate: 4.833937E-05 | global batch size:   128 | lm loss: 2.882149E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1858 | tokens/s/GPU:   160338.1
3:  [2026-04-28 06:31:27.784872] iteration     1858/    1907 | consumed samples:       237824 | elapsed time per iteration (ms): 817.3 | throughput per GPU (TFLOP/s/GPU): 300.1 | learning rate: 4.795951E-05 | global batch size:   128 | lm loss: 2.880174E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1859 | tokens/s/GPU:   159674.1
3:  [2026-04-28 06:31:28.605784] iteration     1859/    1907 | consumed samples:       237952 | elapsed time per iteration (ms): 820.7 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 4.758022E-05 | global batch size:   128 | lm loss: 2.832588E+00 | loss scale: 1.0 | grad norm: 0.183 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1860 | tokens/s/GPU:   160188.6
3:  [2026-04-28 06:31:29.423973] iteration     1860/    1907 | consumed samples:       238080 | elapsed time per iteration (ms): 818.1 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 4.720149E-05 | global batch size:   128 | lm loss: 2.880812E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1861 | tokens/s/GPU:   160222.0
3:  [2026-04-28 06:31:30.242032] iteration     1861/    1907 | consumed samples:       238208 | elapsed time per iteration (ms): 817.9 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 4.682333E-05 | global batch size:   128 | lm loss: 2.894051E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1862 | tokens/s/GPU:   159874.3
3:  [2026-04-28 06:31:31.061897] iteration     1862/    1907 | consumed samples:       238336 | elapsed time per iteration (ms): 819.7 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 4.644574E-05 | global batch size:   128 | lm loss: 2.858893E+00 | loss scale: 1.0 | grad norm: 0.185 | params norm: 431.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1863 | tokens/s/GPU:   159529.4
3:  [2026-04-28 06:31:31.883484] iteration     1863/    1907 | consumed samples:       238464 | elapsed time per iteration (ms): 821.5 | throughput per GPU (TFLOP/s/GPU): 298.6 | learning rate: 4.606870E-05 | global batch size:   128 | lm loss: 2.831391E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1864 | tokens/s/GPU:   159689.8
3:  [2026-04-28 06:31:32.704291] iteration     1864/    1907 | consumed samples:       238592 | elapsed time per iteration (ms): 820.6 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 4.569223E-05 | global batch size:   128 | lm loss: 2.829600E+00 | loss scale: 1.0 | grad norm: 0.185 | params norm: 431.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1865 | tokens/s/GPU:   159862.9
3:  [2026-04-28 06:31:33.524225] iteration     1865/    1907 | consumed samples:       238720 | elapsed time per iteration (ms): 819.8 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 4.531632E-05 | global batch size:   128 | lm loss: 2.858317E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1866 | tokens/s/GPU:   159735.7
3:  [2026-04-28 06:31:34.344729] iteration     1866/    1907 | consumed samples:       238848 | elapsed time per iteration (ms): 820.4 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 4.494095E-05 | global batch size:   128 | lm loss: 2.845843E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1867 | tokens/s/GPU:   159735.0
3:  [2026-04-28 06:31:35.165314] iteration     1867/    1907 | consumed samples:       238976 | elapsed time per iteration (ms): 820.4 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 4.456614E-05 | global batch size:   128 | lm loss: 2.850300E+00 | loss scale: 1.0 | grad norm: 0.188 | params norm: 431.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1868 | tokens/s/GPU:   160151.3
3:  [2026-04-28 06:31:35.983764] iteration     1868/    1907 | consumed samples:       239104 | elapsed time per iteration (ms): 818.3 | throughput per GPU (TFLOP/s/GPU): 299.7 | learning rate: 4.419188E-05 | global batch size:   128 | lm loss: 2.819156E+00 | loss scale: 1.0 | grad norm: 0.185 | params norm: 431.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1869 | tokens/s/GPU:   159755.8
3:  [2026-04-28 06:31:36.804176] iteration     1869/    1907 | consumed samples:       239232 | elapsed time per iteration (ms): 820.3 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 4.381816E-05 | global batch size:   128 | lm loss: 2.827950E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1870 | tokens/s/GPU:   159765.0
3:  [2026-04-28 06:31:37.624633] iteration     1870/    1907 | consumed samples:       239360 | elapsed time per iteration (ms): 820.3 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 4.344499E-05 | global batch size:   128 | lm loss: 2.884972E+00 | loss scale: 1.0 | grad norm: 0.188 | params norm: 431.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1871 | tokens/s/GPU:   159666.9
3:  [2026-04-28 06:31:38.445495] iteration     1871/    1907 | consumed samples:       239488 | elapsed time per iteration (ms): 820.7 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 4.307236E-05 | global batch size:   128 | lm loss: 2.859620E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1872 | tokens/s/GPU:   160020.5
3:  [2026-04-28 06:31:39.264596] iteration     1872/    1907 | consumed samples:       239616 | elapsed time per iteration (ms): 818.9 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 4.270027E-05 | global batch size:   128 | lm loss: 2.858642E+00 | loss scale: 1.0 | grad norm: 0.184 | params norm: 431.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1873 | tokens/s/GPU:   159834.7
3:  [2026-04-28 06:31:40.084646] iteration     1873/    1907 | consumed samples:       239744 | elapsed time per iteration (ms): 819.9 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 4.232872E-05 | global batch size:   128 | lm loss: 2.868517E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1874 | tokens/s/GPU:   160032.9
3:  [2026-04-28 06:31:40.903662] iteration     1874/    1907 | consumed samples:       239872 | elapsed time per iteration (ms): 818.9 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 4.195770E-05 | global batch size:   128 | lm loss: 2.873432E+00 | loss scale: 1.0 | grad norm: 0.183 | params norm: 431.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1875 | tokens/s/GPU:   159592.3
3:  [2026-04-28 06:31:41.724999] iteration     1875/    1907 | consumed samples:       240000 | elapsed time per iteration (ms): 821.2 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 4.158722E-05 | global batch size:   128 | lm loss: 2.850500E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1876 | tokens/s/GPU:   159809.3
3:  [2026-04-28 06:31:42.545192] iteration     1876/    1907 | consumed samples:       240128 | elapsed time per iteration (ms): 820.0 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 4.121727E-05 | global batch size:   128 | lm loss: 2.880765E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1877 | tokens/s/GPU:   159876.2
3:  [2026-04-28 06:31:43.364961] iteration     1877/    1907 | consumed samples:       240256 | elapsed time per iteration (ms): 819.6 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 4.084784E-05 | global batch size:   128 | lm loss: 2.833707E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1878 | tokens/s/GPU:   159874.5
3:  [2026-04-28 06:31:44.184787] iteration     1878/    1907 | consumed samples:       240384 | elapsed time per iteration (ms): 819.7 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 4.047894E-05 | global batch size:   128 | lm loss: 2.816559E+00 | loss scale: 1.0 | grad norm: 0.185 | params norm: 431.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1879 | tokens/s/GPU:   159980.1
3:  [2026-04-28 06:31:45.004132] iteration     1879/    1907 | consumed samples:       240512 | elapsed time per iteration (ms): 819.2 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 4.011056E-05 | global batch size:   128 | lm loss: 2.852292E+00 | loss scale: 1.0 | grad norm: 0.184 | params norm: 431.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1880 | tokens/s/GPU:   159852.0
3:  [2026-04-28 06:31:45.824101] iteration     1880/    1907 | consumed samples:       240640 | elapsed time per iteration (ms): 819.8 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 3.974271E-05 | global batch size:   128 | lm loss: 2.875794E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1881 | tokens/s/GPU:   159906.9
3:  [2026-04-28 06:31:46.643811] iteration     1881/    1907 | consumed samples:       240768 | elapsed time per iteration (ms): 819.6 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.937537E-05 | global batch size:   128 | lm loss: 2.913601E+00 | loss scale: 1.0 | grad norm: 0.182 | params norm: 431.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1882 | tokens/s/GPU:   159728.2
3:  [2026-04-28 06:31:47.464398] iteration     1882/    1907 | consumed samples:       240896 | elapsed time per iteration (ms): 820.5 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.900855E-05 | global batch size:   128 | lm loss: 2.841172E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1883 | tokens/s/GPU:   160158.2
3:  [2026-04-28 06:31:48.282687] iteration     1883/    1907 | consumed samples:       241024 | elapsed time per iteration (ms): 818.2 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 3.864225E-05 | global batch size:   128 | lm loss: 2.881450E+00 | loss scale: 1.0 | grad norm: 0.184 | params norm: 431.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
